code,category,response,value,group,year
Q1,Connecticut,Yes,0.81,Connecticut,2018
Q1,Connecticut,No,0.18,Connecticut,2018
Q1,Connecticut,Don't know,0.01,Connecticut,2018
Q1,Connecticut,Refused,0,Connecticut,2018
Q2,Connecticut,Much better,0.08,Connecticut,2018
Q2,Connecticut,Somewhat better,0.21,Connecticut,2018
Q2,Connecticut,About the same,0.49,Connecticut,2018
Q2,Connecticut,Somewhat worse,0.15,Connecticut,2018
Q2,Connecticut,Much worse,0.06,Connecticut,2018
Q2,Connecticut,Don't know,0.02,Connecticut,2018
Q2,Connecticut,Refused,0,Connecticut,2018
Q4A,Connecticut,Excellent,0.11,Connecticut,2018
Q4A,Connecticut,Good,0.34,Connecticut,2018
Q4A,Connecticut,Fair,0.28,Connecticut,2018
Q4A,Connecticut,Poor,0.15,Connecticut,2018
Q4A,Connecticut,Don't know enough about it in order to say,0.11,Connecticut,2018
Q4A,Connecticut,Refused,0,Connecticut,2018
Q4D,Connecticut,Excellent,0.31,Connecticut,2018
Q4D,Connecticut,Good,0.44,Connecticut,2018
Q4D,Connecticut,Fair,0.16,Connecticut,2018
Q4D,Connecticut,Poor,0.05,Connecticut,2018
Q4D,Connecticut,Don't know enough about it in order to say,0.04,Connecticut,2018
Q4D,Connecticut,Refused,0,Connecticut,2018
Q4E,Connecticut,Excellent,0.09,Connecticut,2018
Q4E,Connecticut,Good,0.35,Connecticut,2018
Q4E,Connecticut,Fair,0.3,Connecticut,2018
Q4E,Connecticut,Poor,0.14,Connecticut,2018
Q4E,Connecticut,Don't know enough about it in order to say,0.12,Connecticut,2018
Q4E,Connecticut,Refused,0,Connecticut,2018
Q4F,Connecticut,Excellent,0.33,Connecticut,2018
Q4F,Connecticut,Good,0.38,Connecticut,2018
Q4F,Connecticut,Fair,0.16,Connecticut,2018
Q4F,Connecticut,Poor,0.08,Connecticut,2018
Q4F,Connecticut,Don't know enough about it in order to say,0.05,Connecticut,2018
Q4F,Connecticut,Refused,0,Connecticut,2018
Q4G,Connecticut,Excellent,0.26,Connecticut,2018
Q4G,Connecticut,Good,0.46,Connecticut,2018
Q4G,Connecticut,Fair,0.19,Connecticut,2018
Q4G,Connecticut,Poor,0.06,Connecticut,2018
Q4G,Connecticut,Don't know enough about it in order to say,0.04,Connecticut,2018
Q4G,Connecticut,Refused,0,Connecticut,2018
Q4H,Connecticut,Excellent,0.28,Connecticut,2018
Q4H,Connecticut,Good,0.44,Connecticut,2018
Q4H,Connecticut,Fair,0.2,Connecticut,2018
Q4H,Connecticut,Poor,0.06,Connecticut,2018
Q4H,Connecticut,Don't know enough about it in order to say,0.03,Connecticut,2018
Q4H,Connecticut,Refused,0,Connecticut,2018
Q6,Connecticut,Great influence,0.07,Connecticut,2018
Q6,Connecticut,Moderate influence,0.3,Connecticut,2018
Q6,Connecticut,A little influence,0.33,Connecticut,2018
Q6,Connecticut,No influence at all,0.28,Connecticut,2018
Q6,Connecticut,Don't know,0.03,Connecticut,2018
Q6,Connecticut,Refused,0,Connecticut,2018
Q9,Connecticut,Very often,0.82,Connecticut,2018
Q9,Connecticut,Fairly often,0.06,Connecticut,2018
Q9,Connecticut,Sometimes,0.05,Connecticut,2018
Q9,Connecticut,Almost never,0.02,Connecticut,2018
Q9,Connecticut,Never at all,0.04,Connecticut,2018
Q9,Connecticut,Don't know,0,Connecticut,2018
Q9,Connecticut,Refused,0,Connecticut,2018
Q57,Connecticut,"Single, never married",0.3,Connecticut,2018
Q57,Connecticut,Married or civil union,0.48,Connecticut,2018
Q57,Connecticut,Living with partner,0.05,Connecticut,2018
Q57,Connecticut,Separated,0.01,Connecticut,2018
Q57,Connecticut,Divorced,0.08,Connecticut,2018
Q57,Connecticut,Widowed,0.07,Connecticut,2018
Q57,Connecticut,Refused,0.01,Connecticut,2018
Q60,Connecticut,One,0.24,Connecticut,2018
Q60,Connecticut,Two,0.5,Connecticut,2018
Q60,Connecticut,Three,0.16,Connecticut,2018
Q60,Connecticut,Four or more,0.1,Connecticut,2018
Q60,Connecticut,Refused,0.01,Connecticut,2018
Q11,Connecticut,I own my home,0.63,Connecticut,2018
Q11,Connecticut,I rent my home,0.25,Connecticut,2018
Q11,Connecticut,I live with family or friends who own,0.08,Connecticut,2018
Q11,Connecticut,I live with family or friends who rent,0.02,Connecticut,2018
Q11,Connecticut,Vol: I live in a Retirement Community/Senior Care,0,Connecticut,2018
Q11,Connecticut,Other,0.01,Connecticut,2018
Q11,Connecticut,Refused,0.01,Connecticut,2018
MOVEYEAR,Connecticut,Within the last 3 years,0.18,Connecticut,2018
MOVEYEAR,Connecticut,4 to 10 years ago,0.28,Connecticut,2018
MOVEYEAR,Connecticut,11 to 19 years ago,0.19,Connecticut,2018
MOVEYEAR,Connecticut,20 or more years ago,0.31,Connecticut,2018
MOVEYEAR,Connecticut,Refused,0.03,Connecticut,2018
Q17A,Connecticut,Strongly agree,0.28,Connecticut,2018
Q17A,Connecticut,Somewhat agree,0.25,Connecticut,2018
Q17A,Connecticut,Somewhat disagree,0.17,Connecticut,2018
Q17A,Connecticut,Strongly disagree,0.29,Connecticut,2018
Q17A,Connecticut,Don't know,0.01,Connecticut,2018
Q17A,Connecticut,Refused,0,Connecticut,2018
Q17B,Connecticut,Strongly agree,0.35,Connecticut,2018
Q17B,Connecticut,Somewhat agree,0.25,Connecticut,2018
Q17B,Connecticut,Somewhat disagree,0.12,Connecticut,2018
Q17B,Connecticut,Strongly disagree,0.27,Connecticut,2018
Q17B,Connecticut,Don't know,0.01,Connecticut,2018
Q17B,Connecticut,Refused,0,Connecticut,2018
Q17C,Connecticut,Strongly agree,0.31,Connecticut,2018
Q17C,Connecticut,Somewhat agree,0.31,Connecticut,2018
Q17C,Connecticut,Somewhat disagree,0.16,Connecticut,2018
Q17C,Connecticut,Strongly disagree,0.21,Connecticut,2018
Q17C,Connecticut,Don't know,0.02,Connecticut,2018
Q17C,Connecticut,Refused,0,Connecticut,2018
Q17E,Connecticut,Strongly agree,0.36,Connecticut,2018
Q17E,Connecticut,Somewhat agree,0.33,Connecticut,2018
Q17E,Connecticut,Somewhat disagree,0.13,Connecticut,2018
Q17E,Connecticut,Strongly disagree,0.17,Connecticut,2018
Q17E,Connecticut,Don't know,0.01,Connecticut,2018
Q17E,Connecticut,Refused,0,Connecticut,2018
Q17F,Connecticut,Strongly agree,0.14,Connecticut,2018
Q17F,Connecticut,Somewhat agree,0.15,Connecticut,2018
Q17F,Connecticut,Somewhat disagree,0.2,Connecticut,2018
Q17F,Connecticut,Strongly disagree,0.49,Connecticut,2018
Q17F,Connecticut,Don't know,0.01,Connecticut,2018
Q17F,Connecticut,Refused,0,Connecticut,2018
Q17G,Connecticut,Strongly agree,0.47,Connecticut,2018
Q17G,Connecticut,Somewhat agree,0.36,Connecticut,2018
Q17G,Connecticut,Somewhat disagree,0.08,Connecticut,2018
Q17G,Connecticut,Strongly disagree,0.06,Connecticut,2018
Q17G,Connecticut,Don't know,0.02,Connecticut,2018
Q17G,Connecticut,Refused,0,Connecticut,2018
Q17H,Connecticut,Strongly agree,0.32,Connecticut,2018
Q17H,Connecticut,Somewhat agree,0.41,Connecticut,2018
Q17H,Connecticut,Somewhat disagree,0.13,Connecticut,2018
Q17H,Connecticut,Strongly disagree,0.08,Connecticut,2018
Q17H,Connecticut,Don't know,0.07,Connecticut,2018
Q17H,Connecticut,Refused,0,Connecticut,2018
Q17I,Connecticut,Strongly agree,0.32,Connecticut,2018
Q17I,Connecticut,Somewhat agree,0.42,Connecticut,2018
Q17I,Connecticut,Somewhat disagree,0.14,Connecticut,2018
Q17I,Connecticut,Strongly disagree,0.07,Connecticut,2018
Q17I,Connecticut,Don't know,0.04,Connecticut,2018
Q17I,Connecticut,Refused,0,Connecticut,2018
Q19,Connecticut,Excellent,0.23,Connecticut,2018
Q19,Connecticut,Very good,0.36,Connecticut,2018
Q19,Connecticut,Good,0.26,Connecticut,2018
Q19,Connecticut,Fair,0.11,Connecticut,2018
Q19,Connecticut,Poor,0.03,Connecticut,2018
Q19,Connecticut,Don't know,0,Connecticut,2018
Q19,Connecticut,Refused,0,Connecticut,2018
Q20,Connecticut,Not at all satisfied,0.03,Connecticut,2018
Q20,Connecticut,Only a little bit satisfied,0.08,Connecticut,2018
Q20,Connecticut,Somewhat satisfied,0.22,Connecticut,2018
Q20,Connecticut,Mostly satisfied,0.44,Connecticut,2018
Q20,Connecticut,Completely satisfied,0.23,Connecticut,2018
Q20,Connecticut,Don't know,0,Connecticut,2018
Q20,Connecticut,Refused,0,Connecticut,2018
Q21,Connecticut,Not at all,0.04,Connecticut,2018
Q21,Connecticut,Only a little bit,0.08,Connecticut,2018
Q21,Connecticut,Somewhat,0.19,Connecticut,2018
Q21,Connecticut,Mostly,0.39,Connecticut,2018
Q21,Connecticut,Completely,0.3,Connecticut,2018
Q21,Connecticut,Don't know,0.01,Connecticut,2018
Q21,Connecticut,Refused,0,Connecticut,2018
Q22,Connecticut,Not at all,0.44,Connecticut,2018
Q22,Connecticut,Only a little bit,0.22,Connecticut,2018
Q22,Connecticut,Somewhat,0.2,Connecticut,2018
Q22,Connecticut,Mostly,0.07,Connecticut,2018
Q22,Connecticut,Completely,0.05,Connecticut,2018
Q22,Connecticut,Don't know,0.01,Connecticut,2018
Q22,Connecticut,Refused,0,Connecticut,2018
Q23,Connecticut,Not at all,0.05,Connecticut,2018
Q23,Connecticut,Only a little bit,0.19,Connecticut,2018
Q23,Connecticut,Somewhat,0.3,Connecticut,2018
Q23,Connecticut,Mostly,0.28,Connecticut,2018
Q23,Connecticut,Completely,0.16,Connecticut,2018
Q23,Connecticut,Don't know,0,Connecticut,2018
Q23,Connecticut,Refused,0,Connecticut,2018
Q23PL,Connecticut,Strongly agree,0.36,Connecticut,2018
Q23PL,Connecticut,Agree,0.31,Connecticut,2018
Q23PL,Connecticut,Slightly agree,0.15,Connecticut,2018
Q23PL,Connecticut,Neither agree nor disagree,0.09,Connecticut,2018
Q23PL,Connecticut,Slightly disagree,0.04,Connecticut,2018
Q23PL,Connecticut,Disagree,0.02,Connecticut,2018
Q23PL,Connecticut,Strongly disagree,0.02,Connecticut,2018
Q23PL,Connecticut,Don't know,0,Connecticut,2018
Q23PL,Connecticut,Refused,0,Connecticut,2018
Q23A,Connecticut,Yes,0.3,Connecticut,2018
Q23A,Connecticut,No,0.69,Connecticut,2018
Q23A,Connecticut,Don't know,0,Connecticut,2018
Q23A,Connecticut,Refused,0.01,Connecticut,2018
Q23C,Connecticut,Yes,0.1,Connecticut,2018
Q23C,Connecticut,No,0.89,Connecticut,2018
Q23C,Connecticut,Don't know,0,Connecticut,2018
Q23C,Connecticut,Refused,0.01,Connecticut,2018
Q23D,Connecticut,Yes,0.06,Connecticut,2018
Q23D,Connecticut,No,0.93,Connecticut,2018
Q23D,Connecticut,Don't know,0,Connecticut,2018
Q23D,Connecticut,Refused,0.01,Connecticut,2018
Q23E,Connecticut,Yes,0.15,Connecticut,2018
Q23E,Connecticut,No,0.84,Connecticut,2018
Q23E,Connecticut,Don't know,0,Connecticut,2018
Q23E,Connecticut,Refused,0.01,Connecticut,2018
Q23E2,Connecticut,Yes,0.69,Connecticut,2018
Q23E2,Connecticut,No,0.3,Connecticut,2018
Q23E2,Connecticut,Don't know,0.01,Connecticut,2018
Q23E2,Connecticut,Refused,0,Connecticut,2018
Q23E2,Connecticut,Asthma Rate,0.1035,Connecticut,2018
BMIR,Connecticut,Underweight,0.02,Connecticut,2018
BMIR,Connecticut,Normal weight,0.33,Connecticut,2018
BMIR,Connecticut,Overweight,0.36,Connecticut,2018
BMIR,Connecticut,Obese,0.29,Connecticut,2018
Q26,Connecticut,Yes,0.94,Connecticut,2018
Q26,Connecticut,No,0.05,Connecticut,2018
Q26,Connecticut,Don't know,0,Connecticut,2018
Q26,Connecticut,Refused,0.01,Connecticut,2018
Q27,Connecticut,Insurance obtained through a current or former employer or union,0.57,Connecticut,2018
Q27,Connecticut,Insurance purchased directly from an insurance company,0.11,Connecticut,2018
Q27,Connecticut,Medicare,0.23,Connecticut,2018
Q27,Connecticut,"Medicaid, Medical Assistance, HUSKY or any kind of government-assistance plan",0.16,Connecticut,2018
Q27,Connecticut,State Health Insurance Exchange such as Access Health CT or NY State of Health,0.07,Connecticut,2018
Q27,Connecticut,Any other type of health insurance plan,0.05,Connecticut,2018
Q27,Connecticut,Don't know,0.01,Connecticut,2018
Q27,Connecticut,Refused,0.01,Connecticut,2018
Q28,Connecticut,Yes,0.09,Connecticut,2018
Q28,Connecticut,No,0.9,Connecticut,2018
Q28,Connecticut,Don't know,0,Connecticut,2018
Q28,Connecticut,Refused,0,Connecticut,2018
Q29,Connecticut,Yes,0.23,Connecticut,2018
Q29,Connecticut,No,0.77,Connecticut,2018
Q29,Connecticut,Don't know,0,Connecticut,2018
Q29,Connecticut,Refused,0,Connecticut,2018
Q31,Connecticut,Yes,0.09,Connecticut,2018
Q31,Connecticut,No,0.91,Connecticut,2018
Q31,Connecticut,Don't know,0,Connecticut,2018
Q31,Connecticut,Refused,0,Connecticut,2018
Q32,Connecticut,Yes,0.83,Connecticut,2018
Q32,Connecticut,No,0.16,Connecticut,2018
Q32,Connecticut,Don't know,0,Connecticut,2018
Q32,Connecticut,Refused,0,Connecticut,2018
Q34,Connecticut,None,0.73,Connecticut,2018
Q34,Connecticut,1 to 2,0.22,Connecticut,2018
Q34,Connecticut,3 or more,0.04,Connecticut,2018
Q34,Connecticut,Don't know,0,Connecticut,2018
Q34,Connecticut,Refused,0,Connecticut,2018
Q35,Connecticut,Within the last 6 months,0.6,Connecticut,2018
Q35,Connecticut,More than 6 months but less than a year,0.14,Connecticut,2018
Q35,Connecticut,More than a year but less than two years,0.11,Connecticut,2018
Q35,Connecticut,More than two years ago,0.13,Connecticut,2018
Q35,Connecticut,Never have gone to a dentist,0.01,Connecticut,2018
Q35,Connecticut,Don't know,0,Connecticut,2018
Q35,Connecticut,Refused,0,Connecticut,2018
Q37_1,Connecticut,Always,0.39,Connecticut,2018
Q37_1,Connecticut,Usually,0.31,Connecticut,2018
Q37_1,Connecticut,Sometimes,0.18,Connecticut,2018
Q37_1,Connecticut,Rarely,0.06,Connecticut,2018
Q37_1,Connecticut,Never,0.05,Connecticut,2018
Q37_1,Connecticut,Don't know,0.01,Connecticut,2018
Q37_1,Connecticut,Refused,0.01,Connecticut,2018
Q37_2,Connecticut,Not at all,0.65,Connecticut,2018
Q37_2,Connecticut,Several days,0.2,Connecticut,2018
Q37_2,Connecticut,More than half the days,0.07,Connecticut,2018
Q37_2,Connecticut,Nearly every day,0.06,Connecticut,2018
Q37_2,Connecticut,Don't know,0.01,Connecticut,2018
Q37_2,Connecticut,Refused,0.01,Connecticut,2018
Q37_3,Connecticut,Not at all,0.68,Connecticut,2018
Q37_3,Connecticut,Several days,0.21,Connecticut,2018
Q37_3,Connecticut,More than half the days,0.05,Connecticut,2018
Q37_3,Connecticut,Nearly every day,0.04,Connecticut,2018
Q37_3,Connecticut,Don't know,0.01,Connecticut,2018
Q37_3,Connecticut,Refused,0.01,Connecticut,2018
Q38,Connecticut,None,0.2,Connecticut,2018
Q38,Connecticut,One,0.08,Connecticut,2018
Q38,Connecticut,Two,0.14,Connecticut,2018
Q38,Connecticut,Three,0.19,Connecticut,2018
Q38,Connecticut,Four,0.11,Connecticut,2018
Q38,Connecticut,Five,0.11,Connecticut,2018
Q38,Connecticut,Six,0.04,Connecticut,2018
Q38,Connecticut,Seven,0.13,Connecticut,2018
Q38,Connecticut,Don't know,0,Connecticut,2018
Q38,Connecticut,Refused,0,Connecticut,2018
Q39,Connecticut,Yes,0.39,Connecticut,2018
Q39,Connecticut,No,0.61,Connecticut,2018
Q39,Connecticut,Don't know,0,Connecticut,2018
Q39,Connecticut,Refused,0,Connecticut,2018
Q40,Connecticut,Every day,0.25,Connecticut,2018
Q40,Connecticut,Some days,0.1,Connecticut,2018
Q40,Connecticut,Not at all,0.64,Connecticut,2018
Q40,Connecticut,Don't know,0,Connecticut,2018
Q40,Connecticut,Refused,0,Connecticut,2018
Q40,Connecticut,Smoking Rate,0.13649999999999998,Connecticut,2018
Q42,Connecticut,Yes,0.19,Connecticut,2018
Q42,Connecticut,No,0.81,Connecticut,2018
Q42,Connecticut,Don't know,0,Connecticut,2018
Q42,Connecticut,Refused,0,Connecticut,2018
Q43,Connecticut,None,0.57,Connecticut,2018
Q43,Connecticut,One to five,0.19,Connecticut,2018
Q43,Connecticut,Six to twenty-nine,0.09,Connecticut,2018
Q43,Connecticut,Everyday,0.12,Connecticut,2018
Q43,Connecticut,Don't know,0.02,Connecticut,2018
Q43,Connecticut,Refused,0,Connecticut,2018
ALCOHOL,Connecticut,None,0.71,Connecticut,2018
ALCOHOL,Connecticut,One to five,0.22,Connecticut,2018
ALCOHOL,Connecticut,Six to ten,0.03,Connecticut,2018
ALCOHOL,Connecticut,More than ten,0.03,Connecticut,2018
ALCOHOL,Connecticut,Don't know,0.01,Connecticut,2018
ALCOHOL,Connecticut,Refused,0.01,Connecticut,2018
POT1,Connecticut,None,0.87,Connecticut,2018
POT1,Connecticut,One to five,0.05,Connecticut,2018
POT1,Connecticut,Six to ten,0.01,Connecticut,2018
POT1,Connecticut,More than ten,0.06,Connecticut,2018
POT1,Connecticut,Don't know,0,Connecticut,2018
POT1,Connecticut,Refused,0.01,Connecticut,2018
OPIOID2,Connecticut,No,0.68,Connecticut,2018
OPIOID2,Connecticut,"Yes, one person",0.13,Connecticut,2018
OPIOID2,Connecticut,"Yes, 2 to 4 people",0.11,Connecticut,2018
OPIOID2,Connecticut,"Yes, 5 or more people",0.07,Connecticut,2018
OPIOID2,Connecticut,Don't know,0,Connecticut,2018
OPIOID2,Connecticut,Refused,0,Connecticut,2018
OPIOID4,Connecticut,No,0.75,Connecticut,2018
OPIOID4,Connecticut,"Yes, one person",0.11,Connecticut,2018
OPIOID4,Connecticut,"Yes, 2 to 4 people",0.09,Connecticut,2018
OPIOID4,Connecticut,"Yes, 5 or more people",0.04,Connecticut,2018
OPIOID4,Connecticut,Don't know,0,Connecticut,2018
OPIOID4,Connecticut,Refused,0,Connecticut,2018
Q44,Connecticut,Living comfortably,0.33,Connecticut,2018
Q44,Connecticut,Doing alright,0.34,Connecticut,2018
Q44,Connecticut,Just getting by,0.21,Connecticut,2018
Q44,Connecticut,Finding it difficult,0.07,Connecticut,2018
Q44,Connecticut,Finding it very difficult,0.05,Connecticut,2018
Q44,Connecticut,Don't know,0,Connecticut,2018
Q44,Connecticut,Refused,0.01,Connecticut,2018
Q47,Connecticut,Yes,0.61,Connecticut,2018
Q47,Connecticut,"No, but would like to work",0.06,Connecticut,2018
Q47,Connecticut,"No, retired",0.19,Connecticut,2018
Q47,Connecticut,"No, homemaker",0.04,Connecticut,2018
Q47,Connecticut,"No, full time student",0.03,Connecticut,2018
Q47,Connecticut,"No, disabled",0.05,Connecticut,2018
Q47,Connecticut,"No, other",0.02,Connecticut,2018
Q47,Connecticut,Refused,0.01,Connecticut,2018
Q49,Connecticut,Full time,0.75,Connecticut,2018
Q49,Connecticut,Part time,0.24,Connecticut,2018
Q49,Connecticut,Other,0.01,Connecticut,2018
Q49,Connecticut,Refused,0,Connecticut,2018
Q56,Connecticut,Drive myself,0.81,Connecticut,2018
Q56,Connecticut,Get a ride with friends or family,0.07,Connecticut,2018
Q56,Connecticut,Public bus system,0.05,Connecticut,2018
Q56,Connecticut,Train or railroad,0.01,Connecticut,2018
Q56,Connecticut,Walk,0.03,Connecticut,2018
Q56,Connecticut,Bicycle,0.01,Connecticut,2018
Q56,Connecticut,Take a taxi,0,Connecticut,2018
Q56,Connecticut,Ride paratransit,0,Connecticut,2018
Q56,Connecticut,Other,0.01,Connecticut,2018
Q56,Connecticut,I took no trips last month/Homebound,0.01,Connecticut,2018
Q56,Connecticut,Don't know,0,Connecticut,2018
Q56,Connecticut,Refused,0,Connecticut,2018
Q62,Connecticut,Yes,0.13,Connecticut,2018
Q62,Connecticut,No,0.87,Connecticut,2018
Q62,Connecticut,Don't know,0,Connecticut,2018
